date,meal,day_of_week,students_count,prev_day,prev2_day,rolling_avg,trend,target,predicted_students
2025-02-27,Dinner,3,3546,3497.0,3592.0,3545.0,-95.0,3486.0,3496
2025-02-28,Dinner,4,3486,3546.0,3497.0,3509.6666666666665,49.0,3520.0,3519
2025-03-01,Dinner,5,3520,3486.0,3546.0,3517.3333333333335,-60.0,3520.0,3511
2025-03-02,Dinner,6,3520,3520.0,3486.0,3508.6666666666665,34.0,3498.0,3497
2025-03-03,Dinner,0,3498,3520.0,3520.0,3512.6666666666665,0.0,3489.0,3501
2025-03-04,Dinner,1,3489,3498.0,3520.0,3502.3333333333335,-22.0,3522.0,3492
2025-03-05,Dinner,2,3522,3489.0,3498.0,3503.0,-9.0,3536.0,3513
2025-03-06,Dinner,3,3536,3522.0,3489.0,3515.6666666666665,33.0,3430.0,3495
2025-03-07,Dinner,4,3430,3536.0,3522.0,3496.0,14.0,3533.0,3519
2025-03-08,Dinner,5,3533,3430.0,3536.0,3499.6666666666665,-106.0,3513.0,3506
2025-03-09,Dinner,6,3513,3533.0,3430.0,3492.0,103.0,3519.0,3505
2025-03-10,Dinner,0,3519,3513.0,3533.0,3521.6666666666665,-20.0,3549.0,3531
2025-03-11,Dinner,1,3549,3519.0,3513.0,3527.0,6.0,3490.0,3492
2025-03-12,Dinner,2,3490,3549.0,3519.0,3519.3333333333335,30.0,3528.0,3513
2025-03-13,Dinner,3,3528,3490.0,3549.0,3522.3333333333335,-59.0,3505.0,3508
2025-03-14,Dinner,4,3505,3528.0,3490.0,3507.6666666666665,38.0,3501.0,3499
2025-03-15,Dinner,5,3501,3505.0,3528.0,3511.3333333333335,-23.0,3497.0,3491
2025-03-16,Dinner,6,3497,3501.0,3505.0,3501.0,-4.0,3465.0,3474
2025-03-17,Dinner,0,3465,3497.0,3501.0,3487.6666666666665,-4.0,3501.0,3501
2025-03-18,Dinner,1,3501,3465.0,3497.0,3487.6666666666665,-32.0,3512.0,3507
2025-03-19,Dinner,2,3512,3501.0,3465.0,3492.6666666666665,36.0,3468.0,3482
2025-03-20,Dinner,3,3468,3512.0,3501.0,3493.6666666666665,11.0,3448.0,3470
2025-03-21,Dinner,4,3448,3468.0,3512.0,3476.0,-44.0,3546.0,3526
2025-03-22,Dinner,5,3546,3448.0,3468.0,3487.3333333333335,-20.0,3562.0,3500
2025-03-23,Dinner,6,3562,3546.0,3448.0,3518.6666666666665,98.0,3490.0,3496
2025-03-24,Dinner,0,3490,3562.0,3546.0,3532.6666666666665,16.0,3533.0,3522
2025-03-25,Dinner,1,3533,3490.0,3562.0,3528.3333333333335,-72.0,3528.0,3521
2025-03-26,Dinner,2,3528,3533.0,3490.0,3517.0,43.0,3471.0,3504
2025-03-27,Dinner,3,3471,3528.0,3533.0,3510.6666666666665,-5.0,3460.0,3469
2025-03-28,Dinner,4,3460,3471.0,3528.0,3486.3333333333335,-57.0,3488.0,3501
2025-03-29,Dinner,5,3488,3460.0,3471.0,3473.0,-11.0,3533.0,3522
2025-03-30,Dinner,6,3533,3488.0,3460.0,3493.6666666666665,28.0,3512.0,3496
2025-03-31,Dinner,0,3512,3533.0,3488.0,3511.0,45.0,3494.0,3503
2025-04-01,Dinner,1,3494,3512.0,3533.0,3513.0,-21.0,3507.0,3503
2025-04-02,Dinner,2,3507,3494.0,3512.0,3504.3333333333335,-18.0,3483.0,3480
2025-04-03,Dinner,3,3483,3507.0,3494.0,3494.6666666666665,13.0,3470.0,3489
2025-04-04,Dinner,4,3470,3483.0,3507.0,3486.6666666666665,-24.0,3443.0,3471
2025-04-05,Dinner,5,3443,3470.0,3483.0,3465.3333333333335,-13.0,3588.0,3554
2025-04-06,Dinner,6,3588,3443.0,3470.0,3500.3333333333335,-27.0,3493.0,3497
2025-04-07,Dinner,0,3493,3588.0,3443.0,3508.0,145.0,3475.0,3490
2025-04-08,Dinner,1,3475,3493.0,3588.0,3518.6666666666665,-95.0,3500.0,3504
2025-04-09,Dinner,2,3500,3475.0,3493.0,3489.3333333333335,-18.0,3491.0,3496
2025-04-10,Dinner,3,3491,3500.0,3475.0,3488.6666666666665,25.0,3482.0,3488
2025-04-11,Dinner,4,3482,3491.0,3500.0,3491.0,-9.0,3451.0,3466
2025-04-12,Dinner,5,3451,3482.0,3491.0,3474.6666666666665,-9.0,3493.0,3491
2025-04-13,Dinner,6,3493,3451.0,3482.0,3475.3333333333335,-31.0,3549.0,3535
2025-04-14,Dinner,0,3549,3493.0,3451.0,3497.6666666666665,42.0,3527.0,3520
2025-04-15,Dinner,1,3527,3549.0,3493.0,3523.0,56.0,3555.0,3534
2025-04-16,Dinner,2,3555,3527.0,3549.0,3543.6666666666665,-22.0,3538.0,3519
2025-04-17,Dinner,3,3538,3555.0,3527.0,3540.0,28.0,3483.0,3493
2025-04-18,Dinner,4,3483,3538.0,3555.0,3525.3333333333335,-17.0,3462.0,3465
2025-04-19,Dinner,5,3462,3483.0,3538.0,3494.3333333333335,-55.0,3483.0,3483
2025-04-20,Dinner,6,3483,3462.0,3483.0,3476.0,-21.0,3507.0,3509
2025-04-21,Dinner,0,3507,3483.0,3462.0,3484.0,21.0,3509.0,3507
2025-04-22,Dinner,1,3509,3507.0,3483.0,3499.6666666666665,24.0,3478.0,3485
2025-04-23,Dinner,2,3478,3509.0,3507.0,3498.0,2.0,3497.0,3507
2025-04-24,Dinner,3,3497,3478.0,3509.0,3494.6666666666665,-31.0,3487.0,3482
2025-04-25,Dinner,4,3487,3497.0,3478.0,3487.3333333333335,19.0,3507.0,3505
2025-04-26,Dinner,5,3507,3487.0,3497.0,3497.0,-10.0,3480.0,3483
2025-04-27,Dinner,6,3480,3507.0,3487.0,3491.3333333333335,20.0,3529.0,3520
2025-04-28,Dinner,0,3529,3480.0,3507.0,3505.3333333333335,-27.0,3509.0,3502
2025-04-29,Dinner,1,3509,3529.0,3480.0,3506.0,49.0,3475.0,3490
2025-01-03,Lunch,4,3453,3530.0,3498.0,3493.6666666666665,32.0,3520.0,3504
2025-01-04,Lunch,5,3520,3453.0,3530.0,3501.0,-77.0,3478.0,3491
2025-01-05,Lunch,6,3478,3520.0,3453.0,3483.6666666666665,67.0,3533.0,3523
2025-01-06,Lunch,0,3533,3478.0,3520.0,3510.3333333333335,-42.0,3533.0,3519
2025-01-07,Lunch,1,3533,3533.0,3478.0,3514.6666666666665,55.0,3523.0,3501
2025-01-08,Lunch,2,3523,3533.0,3533.0,3529.6666666666665,0.0,3491.0,3497
2025-01-09,Lunch,3,3491,3523.0,3533.0,3515.6666666666665,-10.0,3480.0,3487
2025-01-10,Lunch,4,3480,3491.0,3523.0,3498.0,-32.0,3486.0,3488
2025-01-11,Lunch,5,3486,3480.0,3491.0,3485.6666666666665,-11.0,3486.0,3488
2025-01-12,Lunch,6,3486,3486.0,3480.0,3484.0,6.0,3544.0,3529
2025-01-13,Lunch,0,3544,3486.0,3486.0,3505.3333333333335,0.0,3482.0,3493
2025-01-14,Lunch,1,3482,3544.0,3486.0,3504.0,58.0,3483.0,3486
2025-01-15,Lunch,2,3483,3482.0,3544.0,3503.0,-62.0,3467.0,3480
2025-01-16,Lunch,3,3467,3483.0,3482.0,3477.3333333333335,1.0,3513.0,3504
2025-01-17,Lunch,4,3513,3467.0,3483.0,3487.6666666666665,-16.0,3554.0,3535
2025-01-18,Lunch,5,3554,3513.0,3467.0,3511.3333333333335,46.0,3448.0,3493
2025-01-19,Lunch,6,3448,3554.0,3513.0,3505.0,41.0,3519.0,3510
2025-01-20,Lunch,0,3519,3448.0,3554.0,3507.0,-106.0,3514.0,3510
2025-01-21,Lunch,1,3514,3519.0,3448.0,3493.6666666666665,71.0,3514.0,3508
2025-01-22,Lunch,2,3514,3514.0,3519.0,3515.6666666666665,-5.0,3484.0,3494
2025-01-23,Lunch,3,3484,3514.0,3514.0,3504.0,0.0,3512.0,3505
2025-01-24,Lunch,4,3512,3484.0,3514.0,3503.3333333333335,-30.0,3489.0,3480
2025-01-25,Lunch,5,3489,3512.0,3484.0,3495.0,28.0,3509.0,3507
2025-01-26,Lunch,6,3509,3489.0,3512.0,3503.3333333333335,-23.0,3453.0,3458
2025-01-27,Lunch,0,3453,3509.0,3489.0,3483.6666666666665,20.0,3491.0,3501
2025-01-28,Lunch,1,3491,3453.0,3509.0,3484.3333333333335,-56.0,3548.0,3531
2025-01-29,Lunch,2,3548,3491.0,3453.0,3497.3333333333335,38.0,3476.0,3484
2025-01-30,Lunch,3,3476,3548.0,3491.0,3505.0,57.0,3450.0,3470
2025-01-31,Lunch,4,3450,3476.0,3548.0,3491.3333333333335,-72.0,3536.0,3519
2025-02-01,Lunch,5,3536,3450.0,3476.0,3487.3333333333335,-26.0,3497.0,3500
2025-02-02,Lunch,6,3497,3536.0,3450.0,3494.3333333333335,86.0,3508.0,3508
2025-02-03,Lunch,0,3508,3497.0,3536.0,3513.6666666666665,-39.0,3452.0,3467
2025-02-04,Lunch,1,3452,3508.0,3497.0,3485.6666666666665,11.0,3512.0,3505
2025-02-05,Lunch,2,3512,3452.0,3508.0,3490.6666666666665,-56.0,3506.0,3508
2025-02-06,Lunch,3,3506,3512.0,3452.0,3490.0,60.0,3499.0,3496
2025-02-07,Lunch,4,3499,3506.0,3512.0,3505.6666666666665,-6.0,3504.0,3498
2025-02-08,Lunch,5,3504,3499.0,3506.0,3503.0,-7.0,3503.0,3494
2025-02-09,Lunch,6,3503,3504.0,3499.0,3502.0,5.0,3494.0,3494
2025-02-10,Lunch,0,3494,3503.0,3504.0,3500.3333333333335,-1.0,3458.0,3503
2025-02-11,Lunch,1,3458,3494.0,3503.0,3485.0,-9.0,3492.0,3484
2025-02-12,Lunch,2,3492,3458.0,3494.0,3481.3333333333335,-36.0,3468.0,3503
2025-02-13,Lunch,3,3468,3492.0,3458.0,3472.6666666666665,34.0,3442.0,3458
2025-02-14,Lunch,4,3442,3468.0,3492.0,3467.3333333333335,-24.0,3506.0,3510
2025-02-15,Lunch,5,3506,3442.0,3468.0,3472.0,-26.0,3518.0,3511
2025-02-16,Lunch,6,3518,3506.0,3442.0,3488.6666666666665,64.0,3514.0,3492
2025-02-17,Lunch,0,3514,3518.0,3506.0,3512.6666666666665,12.0,3534.0,3524
2025-02-18,Lunch,1,3534,3514.0,3518.0,3522.0,-4.0,3495.0,3495
2025-02-19,Lunch,2,3495,3534.0,3514.0,3514.3333333333335,20.0,3524.0,3523
2025-02-20,Lunch,3,3524,3495.0,3534.0,3517.6666666666665,-39.0,3504.0,3497
2025-02-21,Lunch,4,3504,3524.0,3495.0,3507.6666666666665,29.0,3487.0,3507
2025-02-22,Lunch,5,3487,3504.0,3524.0,3505.0,-20.0,3458.0,3471
2025-02-23,Lunch,6,3458,3487.0,3504.0,3483.0,-17.0,3419.0,3442
2025-02-24,Lunch,0,3419,3458.0,3487.0,3454.6666666666665,-29.0,3530.0,3489
2025-02-25,Lunch,1,3530,3419.0,3458.0,3469.0,-39.0,3485.0,3488
2025-02-26,Lunch,2,3485,3530.0,3419.0,3478.0,111.0,3458.0,3483
2025-02-27,Lunch,3,3458,3485.0,3530.0,3491.0,-45.0,3483.0,3499
2025-02-28,Lunch,4,3483,3458.0,3485.0,3475.3333333333335,-27.0,3463.0,3482
2025-03-01,Lunch,5,3463,3483.0,3458.0,3468.0,25.0,3472.0,3473
2025-03-02,Lunch,6,3472,3463.0,3483.0,3472.6666666666665,-20.0,3515.0,3504
2025-03-03,Lunch,0,3515,3472.0,3463.0,3483.3333333333335,9.0,3541.0,3529
2025-03-04,Lunch,1,3541,3515.0,3472.0,3509.3333333333335,43.0,3477.0,3483
2025-03-05,Lunch,2,3477,3541.0,3515.0,3511.0,26.0,3483.0,3512
2025-03-06,Lunch,3,3483,3477.0,3541.0,3500.3333333333335,-64.0,3491.0,3491
2025-03-07,Lunch,4,3491,3483.0,3477.0,3483.6666666666665,6.0,3492.0,3504
2025-03-08,Lunch,5,3492,3491.0,3483.0,3488.6666666666665,8.0,3498.0,3505
2025-03-09,Lunch,6,3498,3492.0,3491.0,3493.6666666666665,1.0,3505.0,3503
2025-03-10,Lunch,0,3505,3498.0,3492.0,3498.3333333333335,6.0,3467.0,3483
2025-03-11,Lunch,1,3467,3505.0,3498.0,3490.0,7.0,3479.0,3488
2025-03-12,Lunch,2,3479,3467.0,3505.0,3483.6666666666665,-38.0,3420.0,3450
2025-03-13,Lunch,3,3420,3479.0,3467.0,3455.3333333333335,12.0,3451.0,3468
2025-03-14,Lunch,4,3451,3420.0,3479.0,3450.0,-59.0,3507.0,3494
2025-03-15,Lunch,5,3507,3451.0,3420.0,3459.3333333333335,31.0,3520.0,3475
2025-03-16,Lunch,6,3520,3507.0,3451.0,3492.6666666666665,56.0,3484.0,3493
2025-03-17,Lunch,0,3484,3520.0,3507.0,3503.6666666666665,13.0,3523.0,3519
2025-03-18,Lunch,1,3523,3484.0,3520.0,3509.0,-36.0,3478.0,3478
2025-03-19,Lunch,2,3478,3523.0,3484.0,3495.0,39.0,3522.0,3513
2025-03-20,Lunch,3,3522,3478.0,3523.0,3507.6666666666665,-45.0,3517.0,3506
2025-03-21,Lunch,4,3517,3522.0,3478.0,3505.6666666666665,44.0,3456.0,3473
2025-03-22,Lunch,5,3456,3517.0,3522.0,3498.3333333333335,-5.0,3441.0,3458
2025-03-23,Lunch,6,3441,3456.0,3517.0,3471.3333333333335,-61.0,3455.0,3472
2025-03-24,Lunch,0,3455,3441.0,3456.0,3450.6666666666665,-15.0,3509.0,3503
2025-03-25,Lunch,1,3509,3455.0,3441.0,3468.3333333333335,14.0,3444.0,3466
2025-03-26,Lunch,2,3444,3509.0,3455.0,3469.3333333333335,54.0,3479.0,3485
2025-03-27,Lunch,3,3479,3444.0,3509.0,3477.3333333333335,-65.0,3423.0,3466
2025-03-28,Lunch,4,3423,3479.0,3444.0,3448.6666666666665,35.0,3469.0,3471
2025-03-29,Lunch,5,3469,3423.0,3479.0,3457.0,-56.0,3465.0,3478
2025-03-30,Lunch,6,3465,3469.0,3423.0,3452.3333333333335,46.0,3514.0,3505
2025-03-31,Lunch,0,3514,3465.0,3469.0,3482.6666666666665,-4.0,3543.0,3536
2025-04-01,Lunch,1,3543,3514.0,3465.0,3507.3333333333335,49.0,3509.0,3502
2025-04-02,Lunch,2,3509,3543.0,3514.0,3522.0,29.0,3509.0,3505
2025-04-03,Lunch,3,3509,3509.0,3543.0,3520.3333333333335,-34.0,3494.0,3489
2025-04-04,Lunch,4,3494,3509.0,3509.0,3504.0,0.0,3453.0,3474
2025-04-05,Lunch,5,3453,3494.0,3509.0,3485.3333333333335,-15.0,3464.0,3471
2025-04-06,Lunch,6,3464,3453.0,3494.0,3470.3333333333335,-41.0,3522.0,3486
2025-04-07,Lunch,0,3522,3464.0,3453.0,3479.6666666666665,11.0,3475.0,3501
2025-04-08,Lunch,1,3475,3522.0,3464.0,3487.0,58.0,3474.0,3483
2025-04-09,Lunch,2,3474,3475.0,3522.0,3490.3333333333335,-47.0,3561.0,3534
2025-04-10,Lunch,3,3561,3474.0,3475.0,3503.3333333333335,-1.0,3535.0,3503
2025-04-11,Lunch,4,3535,3561.0,3474.0,3523.3333333333335,87.0,3497.0,3499
2025-04-12,Lunch,5,3497,3535.0,3561.0,3531.0,-26.0,3430.0,3449
2025-04-13,Lunch,6,3430,3497.0,3535.0,3487.3333333333335,-38.0,3494.0,3497
2025-04-14,Lunch,0,3494,3430.0,3497.0,3473.6666666666665,-67.0,3501.0,3503
2025-04-15,Lunch,1,3501,3494.0,3430.0,3475.0,64.0,3472.0,3478
2025-04-16,Lunch,2,3472,3501.0,3494.0,3489.0,7.0,3530.0,3519
2025-04-17,Lunch,3,3530,3472.0,3501.0,3501.0,-29.0,3495.0,3485
2025-04-18,Lunch,4,3495,3530.0,3472.0,3499.0,58.0,3439.0,3498
2025-04-19,Lunch,5,3439,3495.0,3530.0,3488.0,-35.0,3539.0,3516
2025-04-20,Lunch,6,3539,3439.0,3495.0,3491.0,-56.0,3493.0,3498
2025-04-21,Lunch,0,3493,3539.0,3439.0,3490.3333333333335,100.0,3452.0,3506
2025-04-22,Lunch,1,3452,3493.0,3539.0,3494.6666666666665,-46.0,3492.0,3499
2025-04-23,Lunch,2,3492,3452.0,3493.0,3479.0,-41.0,3514.0,3509
2025-04-24,Lunch,3,3514,3492.0,3452.0,3486.0,40.0,3466.0,3479
2025-04-25,Lunch,4,3466,3514.0,3492.0,3490.6666666666665,22.0,3525.0,3514
2025-04-26,Lunch,5,3525,3466.0,3514.0,3501.6666666666665,-48.0,3590.0,3559
2025-04-27,Lunch,6,3590,3525.0,3466.0,3527.0,59.0,3500.0,3495
2025-04-28,Lunch,0,3500,3590.0,3525.0,3538.3333333333335,65.0,3518.0,3515
2025-04-29,Lunch,1,3518,3500.0,3590.0,3536.0,-90.0,3527.0,3520
